395.0,393.26227,391.5161,389.76294,388.00372,386.2389,384.46838,382.69135,380.90585,379.10785,377.28925,375.4346,373.51633,371.48953,369.29642,366.90866,364.44443,362.02167,359.7679,357.67178,355.679,353.7413,351.82672,349.91653,348.0
395.0,393.26047,391.51276,389.7585,387.99875,386.23395,384.46408,382.68887,380.90732,379.11722,377.31366,375.48608,373.6117,371.64114,369.4741,366.96634,364.38385,361.8347,359.5943,357.55396,355.61023,353.70483,351.80908,349.90955,348.0
395.0,393.25653,391.50552,389.7491,387.98825,386.2233,384.4544,382.6819,380.90637,379.12885,377.35068,375.5726,373.7906,371.97485,369.9745,367.0783,364.26917,361.31982,359.2049,357.3255,355.48987,353.64572,351.78217,349.89935,348.0
395.0,393.24976,391.49335,389.73364,387.97125,386.20596,384.43762,382.66705,380.89645,379.13022,377.37656,375.65195,373.9918,372.48022,371.34836,-1e+30,-1e+30,359.94656,358.56528,357.04062,355.36563,353.59344,351.7617,349.8926,348.0
395.0,393.23883,391.47406,389.71027,387.94662,386.18097,384.41232,382.6414,380.8714,379.1082,377.36267,375.6566,374.03497,372.598,371.5833,-1e+30,-1e+30,-1e+30,358.05942,356.89587,355.32742,353.58875,351.76593,349.89645,348.0
395.0,393.22104,391.44324,389.67627,387.91333,386.14832,384.37854,382.60394,380.8288,379.05765,377.29883,375.56665,373.88455,372.2865,370.7986,369.3198,-1e+30,360.1793,358.7114,357.14786,355.44888,353.65637,351.80435,349.91425,348.0
395.0,393.19156,391.39096,389.62766,387.87155,386.10974,384.33878,382.55884,380.77393,378.9866,377.2003,375.4188,373.64282,371.85806,369.99722,367.835,364.73944,361.63843,359.44855,357.52463,355.65247,353.77127,351.86798,349.94302,348.0
395.0,393.14587,391.2933,389.56137,387.82486,386.0696,384.29724,382.51035,380.7131,378.90607,377.08847,375.2569,373.40128,371.49634,369.48492,367.2607,364.71588,362.16043,359.90414,357.83643,355.85223,353.89523,351.94006,349.9763,348.0
395.0,393.08997,391.0667,389.48935,387.7865,386.0359,384.2594,382.46384,380.6535,378.82736,376.98184,375.1099,373.19943,371.23047,369.17282,366.99094,364.6823,362.36404,360.155,358.05026,356.011,354.0037,352.00693,350.00815,348.0
395.0,393.13736,391.27554,389.5334,387.78558,386.01746,384.22974,382.42358,380.601,378.75916,376.8924,374.99188,373.04587,371.04224,368.97256,366.83405,364.64096,362.4415,360.2857,358.18372,356.12335,354.0875,352.0616,350.03506,348.0
395.0,393.1751,391.35635,389.57263,387.7945,386.0078,384.20746,382.39114,380.55896,378.70676,376.8273,374.90942,372.93942,370.9088,368.8291,366.71884,364.59,362.45947,360.3472,358.26068,356.19662,354.14685,352.1025,350.0558,348.0
395.0,393.19574,391.39127,389.59555,387.8012,386.0009,384.19006,382.36584,380.52808,378.67242,376.79102,374.869,372.88284,370.81308,368.7042,366.6099,364.5256,362.44397,360.36792,358.30038,356.2409,354.1861,352.13107,350.0707,348.0
395.0,393.20575,391.40662,389.60626,387.80298,385.9934,384.17484,382.34537,380.50604,378.65466,376.7857,374.8825,372.89886,370.74472,368.55267,366.47897,364.44385,362.4082,360.3654,358.31735,356.26587,354.21075,352.1501,350.08096,348.0
